Timestamp_ms,Time_Str,Lat,Lon,Void,Bio,Tech,Entropy,GSR,MOD
158530,12:00:38,45.432679,12.357825,0.2,0.02,0.03,0.75,344,1.06
165798,12:00:46,45.432697,12.357866,0.18,0.05,0.1,0.67,331,1.06
173189,12:00:53,45.432709,12.357919,0.03,0.01,0.01,0.95,331,1.06
180717,12:01:01,45.432732,12.357958,0,0,0,0.99,344,1.06
188383,12:01:08,45.432784,12.358003,0.62,0,0,0.38,344,1.06
196181,12:01:16,45.432802,12.358029,0.08,0,0.01,0.91,344,1.06
204118,12:01:24,45.432819,12.358095,0.46,0,0.06,0.48,340,1.06
212052,12:01:32,45.432826,12.358163,0.01,0,0.96,0.02,345,1.06
219988,12:01:40,45.432828,12.358223,0.02,0,0.01,0.97,342,1.06
227926,12:01:48,45.432816,12.358305,0.97,0,0,0.03,335,1.06
235861,12:01:56,45.432817,12.358423,0.39,0,0.09,0.52,344,1.06
243806,12:02:04,45.432796,12.358514,0.05,0,0.05,0.91,355,1.06
251750,12:02:12,45.432792,12.358537,0.18,0.05,0.01,0.76,347,1.06
259690,12:02:19,45.432805,12.358599,0.06,0,0.01,0.93,350,1.06
267634,12:02:27,45.43283,12.358675,0.09,0,0.09,0.82,352,1.06
275625,12:02:35,45.432828,12.358681,0.82,0.01,0.05,0.12,358,1.06
283573,12:02:43,45.432849,12.358764,0.2,0.1,0.46,0.25,347,1.06
291521,12:02:51,45.432851,12.358776,0.08,0.03,0.86,0.03,357,1.06
299473,12:02:59,45.432852,12.358781,0.32,0,0.37,0.3,355,1.06
307425,12:03:07,45.432854,12.358785,0.34,0.01,0.53,0.13,354,1.06
315491,12:03:15,45.432871,12.358857,0.01,0.02,0,0.97,355,1.06
323447,12:03:23,45.432895,12.358948,0.68,0.01,0.09,0.22,353,1.06
331404,12:03:31,45.432923,12.35904,0.21,0,0.67,0.11,347,1.06
339361,12:03:39,45.432954,12.35912,0.29,0.13,0.36,0.22,367,1.07
347317,12:03:47,45.432962,12.359197,0.19,0.26,0.55,0,355,1.06
355275,12:03:55,45.432972,12.359223,0.18,0.04,0.71,0.07,356,1.06
363232,12:04:03,45.433023,12.359198,0.56,0.1,0.31,0.03,345,1.06
371191,12:04:11,45.433073,12.359148,0.59,0.02,0.28,0.11,362,1.07
379146,12:04:19,45.433071,12.359139,0.97,0,0.01,0.02,358,1.06
387097,12:04:27,45.433083,12.359131,0.23,0.03,0.17,0.57,363,1.07
395056,12:04:35,45.43309,12.359122,0.74,0,0,0.25,362,1.07
403013,12:04:43,45.433099,12.359115,0.65,0.01,0,0.34,365,1.07
410975,12:04:51,45.433117,12.359137,0.94,0.04,0,0.01,367,1.07
418941,12:04:59,45.433118,12.359128,0.21,0.01,0,0.78,367,1.07
426906,12:05:07,45.433123,12.359112,0,0.02,0.97,0.01,368,1.07
434871,12:05:15,45.433123,12.359103,0.02,0.02,0.84,0.11,371,1.07
